countrycode,country,region,incomegroup
AFG,afghanistan,South Asia,Low income
ALB,albania,Europe and Central Asia,Upper middle income
DZA,algeria,Middle East and North Africa,Lower middle income
AND,andorra,Europe and Central Asia,High income
AGO,angola,Sub-Saharan Africa,Lower middle income
ARG,argentina,Latin America and Caribbean,Upper middle income
ARM,armenia,Europe and Central Asia,Upper middle income
ABW,aruba,Latin America and Caribbean,High income
AUS,australia,East Asia and Pacific,High income
AUT,austria,Europe and Central Asia,High income
AZE,azerbaijan,Europe and Central Asia,Upper middle income
BHS,"bahamas, the",Latin America and Caribbean,High income
BHR,bahrain,Middle East and North Africa,High income
BGD,bangladesh,South Asia,Lower middle income
BRB,barbados,Latin America and Caribbean,High income
BLR,belarus,Europe and Central Asia,Upper middle income
BEL,belgium,Europe and Central Asia,High income
BLZ,belize,Latin America and Caribbean,Upper middle income
BEN,benin,Sub-Saharan Africa,Lower middle income
BTN,bhutan,South Asia,Lower middle income
BOL,bolivia,Latin America and Caribbean,Lower middle income
BIH,bosnia and herzegovina,Europe and Central Asia,Upper middle income
BWA,botswana,Sub-Saharan Africa,Upper middle income
BRA,brazil,Latin America and Caribbean,Upper middle income
BRN,brunei darussalam,East Asia and Pacific,High income
BGR,bulgaria,Europe and Central Asia,Upper middle income
BFA,burkina faso,Sub-Saharan Africa,Low income
BDI,burundi,Sub-Saharan Africa,Low income
CPV,cabo verde,Sub-Saharan Africa,Lower middle income
KHM,cambodia,East Asia and Pacific,Lower middle income
CMR,cameroon,Sub-Saharan Africa,Lower middle income
CAN,canada,North America,High income
CAF,central african republic,Sub-Saharan Africa,Low income
TCD,chad,Sub-Saharan Africa,Low income
CHL,chile,Latin America and Caribbean,High income
CHN,china,East Asia and Pacific,Upper middle income
HKG,china - hong kong,East Asia and Pacific,High income
COL,colombia,Latin America and Caribbean,Upper middle income
COM,comoros,Sub-Saharan Africa,Lower middle income
COD,"congo, dem rep",Sub-Saharan Africa,Low income
COG,"congo, rep",Sub-Saharan Africa,Lower middle income
CRI,costa rica,Latin America and Caribbean,Upper middle income
CIV,cote d'ivoire,Sub-Saharan Africa,Lower middle income
HRV,croatia,Europe and Central Asia,High income
CUB,cuba,Latin America and Caribbean,Upper middle income
CYP,cyprus,Europe and Central Asia,High income
CZE,czech republic,Europe and Central Asia,High income
DNK,denmark,Europe and Central Asia,High income
DJI,djibouti,Middle East and North Africa,Lower middle income
DOM,dominican republic,Latin America and Caribbean,Upper middle income
ECU,ecuador,Latin America and Caribbean,Upper middle income
EGY,egypt,Middle East and North Africa,Lower middle income
SLV,el salvador,Latin America and Caribbean,Lower middle income
GNQ,equatorial guinea,Sub-Saharan Africa,Upper middle income
ERI,eritrea,Sub-Saharan Africa,Low income
EST,estonia,Europe and Central Asia,High income
SWZ,eswatini,Sub-Saharan Africa,Lower middle income
ETH,ethiopia,Sub-Saharan Africa,Low income
FRO,faroe islands,Europe and Central Asia,High income
FJI,fiji,East Asia and Pacific,Upper middle income
FIN,finland,Europe and Central Asia,High income
FRA,france,Europe and Central Asia,High income
PYF,france - french polynesia,East Asia and Pacific,High income
GAB,gabon,Sub-Saharan Africa,Upper middle income
GEO,georgia,Europe and Central Asia,Upper middle income
DEU,germany,Europe and Central Asia,High income
GHA,ghana,Sub-Saharan Africa,Lower middle income
GRC,greece,Europe and Central Asia,High income
GRD,grenada,Latin America and Caribbean,Upper middle income
GTM,guatemala,Latin America and Caribbean,Upper middle income
GIN,guinea,Sub-Saharan Africa,Low income
GNB,guinea bissau,Sub-Saharan Africa,Low income
